,year_drafted,round,pick_overall,player,school_name,g,mp,fg,fga,fg2,fg2a,fg3,fg3a,ft,fta,orb,drb,trb,ast,stl,blk,tov,pf,pts,per,obpm,dbpm,bpm,ts_pct,efg_pct,orb_pct,drb_pct,trb_pct,ast_pct,stl_pct,blk_pct,tov_pct,usg_pct,off_rtg,def_rtg,ows,dws,ws,pprod,allStar,pts_pg,fg_p,fg2_p,fg3_p,ft_p,trb_p,ast_p,stl_p,blk_p
153,2014,2,44,Markel Brown,Oklahoma State,33.0,1026.0,116.0,272.0,93.0,200.0,23.0,72.0,93.0,127.0,31.0,137.0,168.0,80.0,41.0,19.0,76.0,79.0,348.0,15.9,1.2,2.4,3.6,0.524,0.469,3.7,16.2,9.9,17.5,2.4,1.9,18.6,21.5,98.8,101.6,1.1,1.3,2.3,358.0,0.0,10.545454545454545,0.4264705882352941,0.465,0.3194444444400077,0.7322834645611631,5.090909090909091,2.4242424242424243,1.2424242424242424,0.5757575757575758
154,2014,2,45,Dwight Powell,Stanford,34.0,1032.0,179.0,383.0,164.0,350.0,15.0,33.0,133.0,167.0,72.0,213.0,285.0,72.0,26.0,39.0,83.0,104.0,506.0,23.3,3.1,4.4,7.5,0.547,0.487,7.7,26.6,16.4,16.0,1.5,3.6,15.2,26.5,109.0,94.7,2.7,1.9,4.6,496.0,0.0,14.882352941176471,0.46736292428198434,0.4685714285714286,0.4545454545316805,0.7964071856239736,8.382352941176471,2.1176470588235294,0.7647058823529411,1.1470588235294117
155,2014,2,47,Russ Smith,Louisville,17.0,96.0,14.0,41.0,7.0,24.0,7.0,17.0,3.0,5.0,1.0,6.0,7.0,14.0,13.0,1.0,13.0,17.0,38.0,13.3,-1.5,4.8,3.3,0.438,0.4270000000000001,1.2,6.9,4.1,28.0,8.0,1.1,23.1,29.3,84.1,86.1,-0.1,0.3,0.2,39.0,0.0,2.235294117647059,0.34146341463414637,0.2916666666666667,0.41176470585813146,0.59999999988,0.4117647058823529,0.8235294117647058,0.7647058823529411,0.058823529411764705
156,2014,2,50,Alec Brown,Green Bay,30.0,909.0,165.0,347.0,123.0,247.0,42.0,100.0,88.0,121.0,63.0,108.0,171.0,30.0,15.0,94.0,65.0,67.0,460.0,22.7,1.0,3.7,4.6,0.569,0.536,8.5,12.8,10.8,7.0,1.0,10.9,13.8,26.2,110.2,95.1,1.9,2.0,3.9,412.0,0.0,15.333333333333334,0.4755043227665706,0.4979757085020243,0.4199999999958,0.7272727272667168,5.7,1.0,0.5,3.1333333333333333
157,2014,2,55,Semaj Christon,Xavier,30.0,1027.0,162.0,365.0,155.0,337.0,7.0,28.0,125.0,186.0,5.0,81.0,86.0,139.0,45.0,3.0,109.0,80.0,456.0,17.7,1.0,1.2,2.2,0.503,0.453,0.6,10.1,5.4,32.2,2.8,0.4,19.4,29.8,98.5,100.4,1.5,1.3,2.8,470.0,0.0,15.2,0.4438356164383562,0.4599406528189911,0.24999999999107142,0.672043010749075,2.8666666666666667,4.633333333333334,1.5,0.1
158,2015,1,1,Karl-Anthony Towns,Kentucky,39.0,822.0,145.0,256.0,143.0,248.0,2.0,8.0,109.0,134.0,92.0,169.0,261.0,44.0,18.0,88.0,53.0,115.0,401.0,31.4,6.5,10.8,17.3,0.627,0.57,14.2,22.3,18.5,11.6,1.4,11.5,14.2,23.7,126.8,78.1,3.5,2.9,6.4,391.0,1.0,10.282051282051283,0.56640625,0.5766129032258065,0.24999999996875,0.8134328358148252,6.6923076923076925,1.1282051282051282,0.46153846153846156,2.2564102564102564
159,2015,1,3,Jahlil Okafor,Duke,38.0,1143.0,279.0,420.0,279.0,420.0,0.0,0.0,99.0,194.0,134.0,188.0,322.0,49.0,29.0,54.0,95.0,81.0,657.0,30.7,6.8,4.1,10.9,0.6409999999999999,0.664,14.8,18.2,16.6,9.4,1.5,4.5,15.6,27.6,119.9,95.4,4.5,2.2,6.7,609.0,0.0,17.289473684210527,0.6642857142857143,0.6642857142857143,0.0,0.5103092783478851,8.473684210526315,1.2894736842105263,0.7631578947368421,1.4210526315789473
160,2015,1,16,Terry Rozier,Louisville,37.0,699.0,93.0,232.0,57.0,135.0,36.0,97.0,37.0,52.0,28.0,86.0,114.0,67.0,38.0,2.0,22.0,54.0,259.0,17.8,3.6,3.6,7.2,0.504,0.478,4.4,13.7,9.0,16.6,3.2,0.3,7.9,19.3,118.0,89.6,1.6,1.9,3.5,262.0,0.0,7.0,0.40086206896551724,0.4222222222222222,0.37113402061473055,0.7115384615247782,3.081081081081081,1.8108108108108107,1.027027027027027,0.05405405405405406
161,2015,1,23,Rondae Hollis-Jefferson,Arizona,38.0,1090.0,138.0,275.0,132.0,246.0,6.0,29.0,145.0,205.0,77.0,183.0,260.0,59.0,44.0,32.0,59.0,94.0,427.0,21.8,4.4,6.8,11.2,0.573,0.513,9.0,20.1,14.8,10.1,2.4,3.4,13.7,20.5,118.5,87.8,3.1,2.9,5.9,435.0,0.0,11.236842105263158,0.5018181818181818,0.5365853658536586,0.20689655171700358,0.7073170731672814,6.842105263157895,1.5526315789473684,1.1578947368421053,0.8421052631578947
162,2015,1,27,Larry Nance,Wyoming,31.0,1082.0,185.0,360.0,171.0,318.0,14.0,42.0,114.0,145.0,44.0,180.0,224.0,76.0,37.0,37.0,70.0,69.0,498.0,25.3,2.4,4.3,6.7,0.581,0.5329999999999999,6.0,21.1,14.1,20.0,2.3,4.3,14.0,28.5,109.6,90.6,2.8,2.6,5.4,472.0,0.0,16.06451612903226,0.5138888888888888,0.5377358490566038,0.33333333332539683,0.786206896546302,7.225806451612903,2.4516129032258065,1.1935483870967742,1.1935483870967742
163,2015,2,34,Anthony Brown,Stanford,36.5,1046.0,124.0,283.5,76.5,165.0,47.5,118.5,75.5,103.5,32.5,132.0,164.5,56.5,27.0,4.0,59.5,66.0,371.0,14.700000000000001,2.3,1.85,4.15,0.5525,0.5189999999999999,3.75,15.7,9.600000000000001,10.45,1.5,0.45,15.1,19.299999999999997,108.25,99.6,1.7,1.6,3.3,353.5,0.0,10.193318318318319,0.4352193880097839,0.46072171072171075,0.4014957264923323,0.7050925925853442,4.513513513513514,1.5551801801801801,0.7413663663663663,0.10960960960960961
164,2015,2,38,Darrun Hilliard,Villanova,35.0,1007.0,170.0,386.0,91.0,182.0,79.0,204.0,82.0,103.0,16.0,93.0,109.0,74.0,63.0,12.0,42.0,78.0,501.0,23.1,6.7,3.5,10.2,0.5760000000000001,0.5429999999999999,2.0,10.7,6.5,15.9,3.8,1.3,8.8,25.2,119.5,92.8,3.3,2.2,5.5,444.0,0.0,14.314285714285715,0.44041450777202074,0.5,0.387254901958886,0.7961165048466396,3.1142857142857143,2.1142857142857143,1.8,0.34285714285714286
165,2015,2,40,Josh Richardson,Tennessee,37.0,1124.0,139.0,293.0,105.0,193.0,34.0,100.0,69.0,87.0,29.0,77.0,106.0,56.0,27.0,30.0,37.0,79.0,381.0,16.3,4.1,2.9,7.0,0.57,0.532,3.1,8.0,5.5,10.0,1.5,2.8,10.0,17.3,122.2,101.5,2.6,1.8,4.4,348.0,0.0,10.297297297297296,0.47440273037542663,0.5440414507772021,0.33999999999659997,0.793103448266746,2.864864864864865,1.5135135135135136,0.7297297297297297,0.8108108108108109
166,2015,2,41,Pat Connaughton,Notre Dame,35.0,1123.0,109.0,245.0,51.0,91.0,58.0,154.0,34.0,48.0,25.0,139.0,164.0,75.0,16.0,12.0,31.0,54.0,310.0,15.2,5.1,1.9,7.0,0.579,0.563,2.8,15.8,9.3,12.8,0.9,1.1,10.4,14.6,120.3,103.2,2.4,1.1,3.6,289.0,0.0,8.857142857142858,0.4448979591836735,0.5604395604395604,0.37662337662093104,0.7083333333185764,4.685714285714286,2.142857142857143,0.45714285714285713,0.34285714285714286
167,2015,2,46,Norman Powell,UCLA,37.0,952.0,153.0,287.0,133.0,219.0,20.0,68.0,96.0,123.0,24.0,81.0,105.0,63.0,51.0,14.0,38.0,85.0,422.0,20.2,4.7,2.4,7.1,0.611,0.568,3.0,9.6,6.4,11.8,3.1,1.8,9.9,20.2,122.8,102.0,2.6,1.5,4.1,384.0,0.0,11.405405405405405,0.5331010452961672,0.6073059360730594,0.2941176470544983,0.7804878048717033,2.8378378378378377,1.7027027027027026,1.3783783783783783,0.3783783783783784
168,2015,2,56,Branden Dawson,Michigan State,28.0,792.0,136.0,222.0,136.0,221.0,0.0,1.0,42.0,64.0,83.0,150.0,233.0,46.0,35.0,25.0,36.0,41.0,314.0,25.5,5.4,5.7,11.1,0.622,0.613,13.0,21.3,17.3,11.7,2.7,3.7,12.5,19.0,126.0,94.9,2.4,1.7,4.1,312.0,0.0,11.214285714285714,0.6126126126126126,0.6153846153846154,0.0,0.6562499999897461,8.321428571428571,1.6428571428571428,1.25,0.8928571428571429
169,2016,1,5,Kris Dunn,Providence,25.0,680.0,49.0,123.0,45.0,109.0,4.0,14.0,40.0,58.0,41.0,79.0,120.0,79.0,29.0,7.0,47.0,77.0,142.0,12.4,0.4,3.8,4.2,0.472,0.415,6.6,14.8,10.4,22.8,2.6,1.1,23.8,14.7,98.4,98.1,0.5,1.0,1.5,175.0,0.0,5.68,0.3983739837398374,0.41284403669724773,0.2857142856938775,0.6896551724019025,4.8,3.16,1.16,0.28
170,2016,1,7,Jamal Murray,Kentucky,36.0,1267.0,244.0,538.0,131.0,261.0,113.0,277.0,119.0,152.0,53.0,133.0,186.0,79.0,35.0,11.0,84.0,75.0,720.0,22.7,8.1,1.1,9.1,0.59,0.5589999999999999,4.9,11.2,8.2,12.1,1.6,0.9,12.1,27.1,120.2,102.6,4.4,1.8,6.1,649.0,0.0,20.0,0.45353159851301117,0.5019157088122606,0.4079422382656753,0.7828947368369547,5.166666666666667,2.1944444444444446,0.9722222222222222,0.3055555555555556
171,2016,1,14,Denzel Valentine,Michigan State,31.0,1022.0,205.0,444.0,101.0,210.0,104.0,234.0,81.0,95.0,25.0,208.0,233.0,241.0,32.0,7.0,85.0,52.0,595.0,29.7,12.2,4.4,16.5,0.608,0.579,3.0,21.2,12.8,45.8,1.9,0.7,14.8,28.4,127.2,94.0,5.0,2.2,7.3,622.0,0.0,19.193548387096776,0.4617117117117117,0.48095238095238096,0.4444444444425451,0.8526315789383934,7.516129032258065,7.774193548387097,1.032258064516129,0.22580645161290322
172,2016,1,20,Caris LeVert,Michigan,33.0,354.0,28.0,89.0,15.0,46.0,13.0,43.0,7.0,14.0,6.0,30.0,36.0,25.0,6.0,2.0,10.0,39.0,76.0,7.0,0.1,1.0,1.1,0.397,0.388,2.1,10.9,6.4,11.5,1.1,0.6,9.5,16.0,94.6,103.5,0.2,0.3,0.5,81.0,0.0,2.303030303030303,0.3146067415730337,0.32608695652173914,0.30232558138831805,0.49999999996428574,1.0909090909090908,0.7575757575757576,0.18181818181818182,0.06060606060606061
173,2016,1,30,Damian Jones,Vanderbilt,33.0,866.0,184.0,312.0,184.0,309.0,0.0,3.0,90.0,168.0,74.0,153.0,227.0,38.0,8.0,54.0,65.0,108.0,458.0,23.4,2.2,4.5,6.7,0.584,0.59,9.9,17.3,13.9,10.2,0.5,5.9,14.2,26.8,110.4,95.8,2.0,1.7,3.8,426.0,0.0,13.878787878787879,0.5897435897435898,0.5954692556634305,0.0,0.535714285711097,6.878787878787879,1.1515151515151516,0.24242424242424243,1.6363636363636365
174,2016,2,36,Malcolm Brogdon,Virginia,37.0,1163.0,150.0,363.0,106.0,244.0,44.0,119.0,126.0,144.0,33.0,168.0,201.0,101.0,44.0,5.0,53.0,71.0,470.0,20.8,5.1,5.0,10.1,0.545,0.474,3.6,17.3,10.7,19.4,2.5,0.5,10.9,23.5,117.0,91.1,3.1,3.0,6.0,460.0,0.0,12.702702702702704,0.4132231404958678,0.4344262295081967,0.3697478991565567,0.8749999999939236,5.4324324324324325,2.72972972972973,1.1891891891891893,0.13513513513513514
175,2016,2,42,Isaiah Whitehead,Seton Hall,34.0,1098.0,194.0,512.0,113.0,290.0,81.0,222.0,149.0,196.0,18.0,104.0,122.0,173.0,40.0,49.0,119.0,78.0,618.0,20.5,4.3,3.4,7.7,0.511,0.458,1.8,9.7,5.9,33.0,2.1,4.5,16.4,31.6,104.4,97.4,2.1,2.1,4.2,624.0,0.0,18.176470588235293,0.37890625,0.3896551724137931,0.36486486486322134,0.7602040816287745,3.588235294117647,5.088235294117647,1.1764705882352942,1.4411764705882353
176,2016,2,45,Demetrius Jackson,Notre Dame,30.0,666.0,55.0,131.0,30.0,71.0,25.0,60.0,46.0,59.0,15.0,49.0,64.0,55.0,12.0,1.0,37.0,58.0,181.0,11.2,1.5,-0.8,0.7,0.569,0.515,2.7,9.1,5.9,14.7,1.1,0.2,18.9,15.8,110.2,114.0,0.9,0.3,1.2,186.0,0.0,6.033333333333333,0.4198473282442748,0.4225352112676056,0.41666666665972224,0.779661016935938,2.1333333333333333,1.8333333333333333,0.4,0.03333333333333333
177,2016,2,47,Jake Layman,Maryland,35.0,1053.0,143.0,304.0,98.0,185.0,45.0,119.0,106.0,141.0,45.0,158.0,203.0,49.0,28.0,26.0,67.0,75.0,437.0,20.1,3.9,3.0,6.9,0.589,0.544,5.6,16.2,11.4,11.1,1.6,2.7,15.3,22.7,112.9,97.0,2.5,1.9,4.4,416.0,0.0,12.485714285714286,0.47039473684210525,0.5297297297297298,0.37815126050102393,0.7517730496400584,5.8,1.4,0.8,0.7428571428571429
178,2016,2,50,Georges Niang,Iowa State,34.5,1093.5,252.5,493.0,200.5,348.0,52.0,145.0,85.5,111.5,40.0,145.0,185.0,120.0,26.0,21.5,87.0,110.0,642.5,22.6,5.65,1.5499999999999998,7.199999999999999,0.5865,0.563,4.25,13.75,9.3,21.4,1.3,1.9,13.75,28.6,113.1,104.95,3.1500000000000004,1.35,4.449999999999999,610.0,0.0,18.595378151260505,0.5103455103455103,0.5736947040498441,0.3590695019241649,0.7639382676078814,5.349579831932774,3.480252100840336,0.7516806722689076,0.623109243697479
179,2016,2,52,Joel Bolomboy,Weber State,31.5,972.0,138.0,253.5,127.5,225.5,10.5,28.0,126.5,178.5,108.0,264.0,372.0,26.0,19.0,32.5,61.0,74.5,413.0,23.950000000000003,0.0,1.2,1.2,0.599,0.5465,14.7,29.6,22.8,5.6,1.15,3.1,15.45,21.450000000000003,119.55,93.85,2.8499999999999996,2.25,5.1,426.0,0.0,12.91060606060606,0.530467795426776,0.5493411389483402,0.681818181314876,0.71302529579328,11.771212121212121,0.8136363636363636,0.5984848484848485,1.0227272727272727
180,2017,1,12,Luke Kennard,Duke,37.0,1314.0,237.0,485.0,149.0,284.0,88.0,201.0,160.0,187.0,43.0,145.0,188.0,91.0,31.0,13.0,59.0,83.0,722.0,24.4,8.4,1.2,9.5,0.629,0.579,3.9,12.1,8.2,13.6,1.4,0.9,9.3,24.0,130.5,104.4,5.5,1.6,7.1,672.0,0.0,19.513513513513512,0.488659793814433,0.5246478873239436,0.4378109452714537,0.8556149732574566,5.081081081081081,2.4594594594594597,0.8378378378378378,0.35135135135135137
181,2017,1,19,John Collins,Wake Forest,31.0,446.0,81.0,148.0,81.0,148.0,0.0,0.0,65.0,94.0,52.0,70.0,122.0,7.0,9.0,23.0,31.0,82.0,227.0,21.8,0.8,0.7,1.5,0.589,0.547,12.7,16.7,14.7,3.5,1.1,5.0,13.9,23.9,114.6,108.5,1.1,0.4,1.5,210.0,0.0,7.32258064516129,0.5472972972972973,0.5472972972972973,0.0,0.6914893616947714,3.935483870967742,0.22580645161290322,0.2903225806451613,0.7419354838709677
182,2017,1,30,Josh Hart,Villanova,36.0,1193.0,236.0,463.0,162.0,280.0,74.0,183.0,127.0,170.0,51.0,179.0,230.0,106.0,56.0,10.0,71.0,81.0,673.0,28.2,8.2,4.0,12.1,0.619,0.59,5.8,17.6,12.2,18.8,2.9,1.0,11.5,27.8,125.1,94.5,5.1,2.6,7.7,648.0,0.0,18.694444444444443,0.509719222462203,0.5785714285714286,0.4043715846972439,0.7470588235250174,6.388888888888889,2.9444444444444446,1.5555555555555556,0.2777777777777778
183,2017,2,32,Davon Reed,Miami (FL),30.0,824.0,77.0,164.0,40.0,83.0,37.0,81.0,56.0,77.0,25.0,96.0,121.0,57.0,27.0,13.0,32.0,68.0,247.0,17.4,4.6,3.5,8.1,0.616,0.5820000000000001,3.7,13.5,8.7,14.6,2.1,1.7,13.8,15.7,122.3,100.0,2.0,1.2,3.2,243.0,0.0,8.233333333333333,0.4695121951219512,0.4819277108433735,0.4567901234511507,0.7272727272632822,4.033333333333333,1.9,0.9,0.43333333333333335
184,2017,2,48,Sindarius Thornwell,South Carolina,32.0,1031.0,154.5,387.0,106.5,242.0,48.0,145.0,158.0,200.0,63.5,127.5,191.0,79.5,54.5,20.5,73.5,77.0,515.0,22.0,5.45,4.95,10.399999999999999,0.523,0.4535,6.85,14.600000000000001,10.55,17.700000000000003,3.1,2.35,13.45,26.8,109.25,92.5,2.5500000000000003,2.3499999999999996,4.9,499.5,0.0,16.254154447702835,0.3922449257131201,0.43228638071328096,0.3297487628450882,0.7732139434225668,6.0039100684261975,2.4931573802541545,1.7160312805474094,0.6505376344086021
185,2017,2,52,Edmond Sumner,Xavier,31.0,802.0,102.0,257.0,77.0,174.0,25.0,83.0,112.0,154.0,17.0,89.0,106.0,112.0,39.0,6.0,65.0,72.0,341.0,16.6,3.1,3.3,6.4,0.516,0.446,2.3,11.7,7.1,25.2,2.7,0.9,16.4,23.2,107.6,98.4,1.4,1.4,2.9,357.0,0.0,11.0,0.3968871595330739,0.4425287356321839,0.3012048192734795,0.7272727272680047,3.4193548387096775,3.6129032258064515,1.2580645161290323,0.1935483870967742
186,2017,2,54,Alec Peters,Valparaiso,37.0,1186.0,223.0,442.0,132.0,235.0,91.0,207.0,142.0,167.0,93.0,219.0,312.0,49.0,26.0,11.0,63.0,77.0,679.0,27.2,6.8,1.7,8.5,0.6509999999999999,0.607,8.8,19.5,14.3,9.0,1.3,1.0,10.8,24.3,131.5,92.4,5.1,2.8,7.9,605.0,0.0,18.35135135135135,0.504524886877828,0.5617021276595745,0.4396135265679246,0.8502994011925132,8.432432432432432,1.3243243243243243,0.7027027027027027,0.2972972972972973
187,2018,1,12,Miles Bridges,Michigan State,34.0,1067.0,209.0,457.0,138.0,262.0,71.0,195.0,93.0,109.0,43.0,194.0,237.0,92.0,21.0,26.0,67.0,53.0,582.0,22.6,5.7,3.5,9.2,0.5720000000000001,0.535,5.2,18.2,12.5,16.9,1.2,2.5,11.6,27.1,118.2,95.5,3.3,2.2,5.5,531.0,0.0,17.11764705882353,0.4573304157549234,0.5267175572519084,0.3641025641006969,0.8532110091664843,6.970588235294118,2.7058823529411766,0.6176470588235294,0.7647058823529411
188,2018,1,18,Lonnie Walker,Miami (FL),32.0,888.0,132.0,318.0,76.0,156.0,56.0,162.0,48.0,65.0,13.0,70.0,83.0,61.0,30.0,15.0,37.0,51.0,368.0,16.3,3.1,1.6,4.8,0.527,0.503,1.7,9.2,5.5,13.0,2.0,1.8,9.6,22.4,109.4,102.9,1.6,1.3,2.8,344.0,0.0,11.5,0.41509433962264153,0.48717948717948717,0.3456790123435452,0.7384615384501775,2.59375,1.90625,0.9375,0.46875
189,2018,1,21,Grayson Allen,Duke,34.0,1007.0,141.0,357.0,60.0,135.0,81.0,222.0,129.0,159.0,23.0,104.0,127.0,119.0,26.0,2.0,74.0,78.0,492.0,19.2,6.5,0.5,7.0,0.569,0.508,2.7,11.3,7.2,21.5,1.5,0.2,14.6,25.1,116.6,104.8,3.0,1.2,4.2,499.0,0.0,14.470588235294118,0.3949579831932773,0.4444444444444444,0.36486486486322134,0.8113207547118786,3.735294117647059,3.5,0.7647058823529411,0.058823529411764705
190,2018,1,23,Aaron Holiday,UCLA,32.5,1128.5,163.0,374.5,99.5,225.5,63.5,149.0,111.5,140.0,18.0,90.5,108.5,159.5,43.5,8.0,108.5,95.0,501.0,16.25,3.6500000000000004,0.8999999999999999,4.45,0.5545,0.5095000000000001,1.8,8.25,5.15,25.5,2.2,0.75,20.15,23.299999999999997,105.75,108.1,2.1,1.05,3.1500000000000004,518.5,0.0,15.338541666666666,0.4276666165187303,0.43446378551420567,0.42431156569300055,0.7776988636300748,3.333333333333333,4.893465909090909,1.3394886363636362,0.24621212121212122
191,2018,1,26,Landry Shamet,Wichita State,32.0,1015.0,154.0,315.0,70.0,125.0,84.0,190.0,85.0,103.0,14.0,89.0,103.0,166.0,23.0,6.0,67.0,61.0,477.0,21.4,8.3,-0.1,8.2,0.655,0.622,1.6,9.7,5.8,28.8,1.3,0.7,15.5,20.7,130.1,106.2,3.8,1.1,4.9,476.0,0.0,14.90625,0.4888888888888889,0.56,0.4421052631555679,0.8252427184385899,3.21875,5.1875,0.71875,0.1875
192,2018,1,27,Robert Williams,Texas A&M,30.0,769.0,139.0,220.0,139.0,208.0,0.0,12.0,33.0,70.0,71.0,206.0,277.0,43.0,24.0,78.0,52.0,66.0,311.0,25.5,2.5,9.4,11.9,0.614,0.632,10.2,26.8,18.9,10.8,1.8,10.4,17.0,19.0,113.8,90.2,1.5,2.0,3.5,296.0,0.0,10.366666666666667,0.6318181818181818,0.6682692307692307,0.0,0.4714285714218367,9.233333333333333,1.4333333333333333,0.8,2.6
193,2018,1,28,Jacob Evans,Cincinnati,36.0,1138.0,168.0,355.0,99.0,190.0,69.0,165.0,82.0,112.0,53.0,97.0,150.0,96.0,46.0,30.0,45.0,76.0,487.0,22.6,6.7,4.0,10.7,0.597,0.57,5.5,9.7,7.7,16.2,2.5,3.1,9.9,20.6,126.7,96.6,3.8,2.2,6.0,464.0,0.0,13.527777777777779,0.4732394366197183,0.5210526315789473,0.4181818181792838,0.7321428571363201,4.166666666666667,2.6666666666666665,1.2777777777777777,0.8333333333333334
194,2018,1,30,Omari Spellman,Villanova,40.0,1125.0,160.0,336.0,95.0,186.0,65.0,150.0,49.0,70.0,90.0,231.0,321.0,30.0,26.0,59.0,40.0,92.0,434.0,20.6,3.9,4.6,8.5,0.588,0.573,9.9,23.1,16.8,4.3,1.3,5.5,9.8,18.3,122.8,96.7,2.9,2.2,5.2,425.0,0.0,10.85,0.47619047619047616,0.510752688172043,0.4333333333304445,0.69999999999,8.025,0.75,0.65,1.475
195,2018,2,34,Devonte' Graham,Kansas,29.0,517.0,46.0,117.0,29.0,77.0,17.0,40.0,55.0,76.0,8.0,35.0,43.0,61.0,25.0,0.0,33.0,44.0,164.0,14.7,3.6,1.7,5.4,0.536,0.466,1.8,7.1,4.6,23.0,2.9,0.0,17.7,18.3,109.7,100.6,0.9,0.7,1.7,174.0,0.0,5.655172413793103,0.39316239316239315,0.37662337662337664,0.42499999998937504,0.7236842105167935,1.4827586206896552,2.103448275862069,0.8620689655172413,0.0
196,2018,2,42,Bruce Brown,Miami (FL),33.0,1053.0,134.0,292.0,101.0,197.0,33.0,95.0,90.0,121.0,48.0,138.0,186.0,106.0,49.0,18.0,67.0,83.0,391.0,20.3,4.4,5.0,9.5,0.5589999999999999,0.515,5.6,15.4,10.5,20.7,2.9,1.9,16.1,20.9,114.2,97.7,2.4,2.0,4.4,411.0,0.0,11.848484848484848,0.4589041095890411,0.5126903553299492,0.34736842104897503,0.7438016528864149,5.636363636363637,3.212121212121212,1.4848484848484849,0.5454545454545454
197,2018,2,47,Sviatoslav Mykhailiuk,Kansas,35.0,449.0,67.0,149.0,30.0,57.0,37.0,92.0,17.0,25.0,12.0,35.0,47.0,32.0,12.0,5.0,26.0,42.0,188.0,15.7,4.8,1.5,6.4,0.584,0.574,3.3,8.3,6.0,12.7,1.5,1.2,13.9,20.8,113.4,101.0,0.9,0.7,1.6,173.0,0.0,5.371428571428571,0.44966442953020136,0.5263157894736842,0.40217391303910677,0.6799999999728,1.3428571428571427,0.9142857142857143,0.34285714285714286,0.14285714285714285
198,2018,2,48,Keita Bates-Diop,Ohio State,33.0,1040.0,141.0,311.0,105.0,200.0,36.0,111.0,70.0,89.0,47.0,163.0,210.0,36.0,24.0,41.0,45.0,61.0,388.0,18.1,2.3,3.6,6.0,0.5489999999999999,0.511,5.1,16.5,11.0,7.2,1.4,4.3,11.3,19.5,111.5,98.8,1.9,1.8,3.7,363.0,0.0,11.757575757575758,0.4533762057877814,0.525,0.32432432432140246,0.7865168539237469,6.363636363636363,1.0909090909090908,0.7272727272727273,1.2424242424242424
199,2018,2,50,Alize Johnson,Missouri State,33.0,997.0,169.0,346.0,129.0,243.0,40.0,103.0,109.0,161.0,110.0,241.0,351.0,63.0,20.0,6.0,76.0,83.0,487.0,24.7,4.2,0.3,4.5,0.5760000000000001,0.546,13.1,29.5,21.2,13.9,1.2,0.7,15.2,25.8,116.3,100.9,3.1,1.6,4.6,495.0,0.0,14.757575757575758,0.4884393063583815,0.5308641975308642,0.3883495145593364,0.6770186335361676,10.636363636363637,1.9090909090909092,0.6060606060606061,0.18181818181818182
200,2018,2,52,Vince Edwards,Purdue,34.333333333333336,985.3333333333334,143.0,305.0,101.0,195.0,42.0,110.0,71.33333333333333,87.0,66.33333333333333,135.66666666666666,202.0,97.0,16.333333333333332,15.0,59.666666666666664,71.0,399.3333333333333,19.433333333333334,5.366666666666667,3.0666666666666664,8.399999999999999,0.5753333333333334,0.538,8.433333333333332,14.733333333333334,11.799999999999999,19.26666666666667,1.0,1.5333333333333332,14.9,21.0,118.23333333333333,99.8,2.733333333333334,1.6333333333333335,4.3,415.6666666666667,0.0,11.576911976911978,0.46949493474787296,0.5244078696226692,0.3771199475455121,0.814006530288224,5.863203463203464,2.8233766233766233,0.47359307359307357,0.43607503607503606
201,2019,1,1,Zion Williamson,Duke,33.0,990.0,296.0,435.0,272.0,364.0,24.0,71.0,130.0,203.0,116.0,177.0,293.0,68.0,70.0,59.0,78.0,68.0,746.0,40.8,12.8,7.2,20.0,0.7020000000000001,0.708,12.7,18.0,15.5,14.9,3.9,5.8,12.8,28.6,133.1,87.4,5.5,2.8,8.3,663.0,0.0,22.606060606060606,0.6804597701149425,0.7472527472527473,0.33802816900932353,0.6403940886667961,8.878787878787879,2.0606060606060606,2.121212121212121,1.7878787878787878
202,2019,1,2,Ja Morant,Murray State,32.0,1088.0,133.0,290.0,106.0,202.0,27.0,88.0,112.0,139.0,55.0,153.0,208.0,201.0,30.0,13.0,79.0,64.0,405.0,21.2,3.6,1.8,5.4,0.569,0.505,6.3,15.5,11.2,33.1,1.6,1.3,18.2,20.4,122.6,99.1,3.5,1.9,5.5,503.0,0.0,12.65625,0.4586206896551724,0.5247524752475248,0.3068181818146952,0.8057553956776565,6.5,6.28125,0.9375,0.40625
203,2019,1,12,PJ Washington,Kentucky,35.0,1024.0,190.0,364.0,157.0,286.0,33.0,78.0,118.0,178.0,81.0,183.0,264.0,63.0,29.0,43.0,69.0,86.0,531.0,26.0,6.1,5.4,11.5,0.5920000000000001,0.5670000000000001,10.0,19.9,15.3,13.1,1.7,4.8,13.3,25.8,119.5,93.9,3.5,2.2,5.7,508.0,0.0,15.17142857142857,0.521978021978022,0.548951048951049,0.42307692307149897,0.6629213483108825,7.542857142857143,1.8,0.8285714285714286,1.2285714285714286
204,2019,1,13,Tyler Herro,Kentucky,37.0,1207.0,186.0,403.0,126.0,234.0,60.0,169.0,87.0,93.0,15.0,151.0,166.0,91.0,40.0,12.0,60.0,47.0,519.0,19.4,5.6,3.3,8.9,0.58,0.536,1.6,13.9,8.2,15.0,2.0,1.1,11.8,21.4,119.7,98.1,3.3,2.1,5.4,479.0,0.0,14.027027027027026,0.46153846153846156,0.5384615384615384,0.35502958579671584,0.9354838709576829,4.486486486486487,2.4594594594594597,1.0810810810810811,0.32432432432432434
